Column 1,Column 2,Statistic,p-value,Result
Завершение мероприятия,Замыкающий,1415912.0,0.0,Различия есть
Завершение мероприятия,Инструктаж новых участников,1702426.0,0.0,Различия есть
Завершение мероприятия,Лидер для слабовидящих,89421.0,0.0,Различия есть
Завершение мероприятия,Маршал,773703.0,0.0,Различия есть
Завершение мероприятия,Обработка результатов,1745960.0,0.0,Различия есть
Завершение мероприятия,Организатор,1829737.0,0.0,Различия есть
Завершение мероприятия,Организация финиша,939159.5,0.0,Различия есть
Завершение мероприятия,Пейсер,769464.0,0.034,Различия есть
Завершение мероприятия,Подготовка мероприятия,735773.0,0.0,Различия есть
Завершение мероприятия,Проверка карточек позиций,128863.0,0.0,Различия есть
Завершение мероприятия,Проверка трассы,1132595.0,0.0,Различия есть
Завершение мероприятия,Раздача карточек позиций,1645454.0,0.0,Различия есть
Завершение мероприятия,Разное,751671.0,0.0,Различия есть
Завершение мероприятия,Связи с общественностью,1104694.5,0.0,Различия есть
Завершение мероприятия,Секундомер,615755.0,0.0,Различия есть
Завершение мероприятия,Сканирование штрих-кодов,1109833.5,0.0,Различия есть
Завершение мероприятия,Сортировка карточек,1022465.5,0.0,Различия есть
Завершение мероприятия,Составление отчёта,134154.0,0.0,Различия есть
Завершение мероприятия,Фотограф,982803.0,0.0,Различия есть
Завершение мероприятия,Хранение и доставка оборудования,1419192.5,0.0,Различия есть
Замыкающий,Инструктаж новых участников,319075.0,0.0,Различия есть
Замыкающий,Лидер для слабовидящих,88054.0,0.0,Различия есть
Замыкающий,Маршал,9131004.5,0.0,Различия есть
Замыкающий,Обработка результатов,392046.0,0.0,Различия есть
Замыкающий,Организатор,148728.0,0.0,Различия есть
Замыкающий,Организация финиша,2133108.5,0.0,Различия есть
Замыкающий,Пейсер,1620255.5,0.0,Различия есть
Замыкающий,Подготовка мероприятия,7376693.0,0.0,Различия есть
Замыкающий,Проверка карточек позиций,141973.0,0.0,Различия есть
Замыкающий,Проверка трассы,2444906.5,0.0,Различия есть
Замыкающий,Раздача карточек позиций,428083.0,0.0,Различия есть
Замыкающий,Разное,5426056.5,0.0,Различия есть
Замыкающий,Связи с общественностью,7818180.5,0.0,Различия есть
Замыкающий,Секундомер,3842891.5,0.0,Различия есть
Замыкающий,Сканирование штрих-кодов,1653024.0,0.0,Различия есть
Замыкающий,Сортировка карточек,569894.0,0.0,Различия есть
Замыкающий,Составление отчёта,21792.0,0.0,Различия есть
Замыкающий,Фотограф,5999731.5,0.0,Различия есть
Замыкающий,Хранение и доставка оборудования,2679777.5,0.0,Различия есть
Инструктаж новых участников,Лидер для слабовидящих,157724.5,0.0,Различия есть
Инструктаж новых участников,Маршал,1469290.0,0.0,Различия есть
Инструктаж новых участников,Обработка результатов,2422477.5,0.0,Различия есть
Инструктаж новых участников,Организатор,530171.0,0.0,Различия есть
Инструктаж новых участников,Организация финиша,3077842.0,0.0,Различия есть
Инструктаж новых участников,Пейсер,1607945.0,0.0,Различия есть
Инструктаж новых участников,Подготовка мероприятия,1830412.0,0.0,Различия есть
Инструктаж новых участников,Проверка карточек позиций,223993.0,0.0,Различия есть
Инструктаж новых участников,Проверка трассы,2960766.5,0.0,Различия есть
Инструктаж новых участников,Раздача карточек позиций,574930.5,0.0,Различия есть
Инструктаж новых участников,Разное,3408791.0,0.0,Различия есть
Инструктаж новых участников,Связи с общественностью,1761365.5,0.0,Различия есть
Инструктаж новых участников,Секундомер,154601.0,0.0,Различия есть
Инструктаж новых участников,Сканирование штрих-кодов,210192.5,0.0,Различия есть
Инструктаж новых участников,Сортировка карточек,1082368.5,0.0,Различия есть
Инструктаж новых участников,Составление отчёта,447771.0,0.0,Различия есть
Инструктаж новых участников,Фотограф,923329.0,0.0,Различия есть
