Column 1,Column 2,p-value,Result
has_Завершение мероприятия,has_Замыкающий,0.127,Различий нет
has_Завершение мероприятия,has_Инструктаж новых участников,0.02,Различия есть
has_Завершение мероприятия,has_Лидер для слабовидящих,0.07,Различий нет
has_Завершение мероприятия,has_Маршал,0.001,Различия есть
has_Завершение мероприятия,has_Обработка результатов,0.002,Различия есть
has_Завершение мероприятия,has_Организатор,0.024,Различия есть
has_Завершение мероприятия,has_Организация финиша,0.0,Различия есть
has_Завершение мероприятия,has_Пейсер,0.002,Различия есть
has_Завершение мероприятия,has_Подготовка мероприятия,0.003,Различия есть
has_Завершение мероприятия,has_Проверка карточек позиций,0.248,Различий нет
has_Завершение мероприятия,has_Проверка трассы,0.001,Различия есть
has_Завершение мероприятия,has_Раздача карточек позиций,0.02,Различия есть
has_Завершение мероприятия,has_Разное,0.057,Различий нет
has_Завершение мероприятия,has_Связи с общественностью,0.034,Различия есть
has_Завершение мероприятия,has_Секундомер,0.014,Различия есть
has_Завершение мероприятия,has_Сканирование штрих-кодов,0.001,Различия есть
has_Завершение мероприятия,has_Сортировка карточек,0.017,Различия есть
has_Завершение мероприятия,has_Составление отчёта,0.024,Различия есть
has_Завершение мероприятия,has_Фотограф,0.049,Различия есть
has_Завершение мероприятия,has_Хранение и доставка оборудования,0.024,Различия есть
has_Замыкающий,has_Инструктаж новых участников,0.087,Различий нет
has_Замыкающий,has_Лидер для слабовидящих,0.003,Различия есть
has_Замыкающий,has_Маршал,0.023,Различия есть
has_Замыкающий,has_Обработка результатов,0.045,Различия есть
has_Замыкающий,has_Организатор,0.067,Различий нет
has_Замыкающий,has_Организация финиша,0.082,Различий нет
has_Замыкающий,has_Пейсер,0.01,Различия есть
has_Замыкающий,has_Подготовка мероприятия,0.054,Различий нет
has_Замыкающий,has_Проверка карточек позиций,0.067,Различий нет
has_Замыкающий,has_Проверка трассы,0.098,Различий нет
has_Замыкающий,has_Раздача карточек позиций,0.012,Различия есть
has_Замыкающий,has_Разное,0.078,Различий нет
has_Замыкающий,has_Связи с общественностью,0.032,Различия есть
has_Замыкающий,has_Секундомер,0.124,Различий нет
has_Замыкающий,has_Сканирование штрих-кодов,0.5621,Различий нет
